shop_ID,W1_gps_dec_long,W1_gps_dec_lat,W1_shoptype,W1_tuksayur2,W1_rokok2,W1_gas2,W1_warung2,B,BM,BC,BMC,BT,BMT,BCT,BMCT,control,treatgroup
106,106.80285,-6.1496301,1,1,1,0,1,1,0,0,0,1,0,0,0,0,4
109,106.80278,-6.1491385,2,1,1,0,1,1,0,0,0,1,0,0,0,0,8
116,106.80616,-6.1503115,1,1,0,0,1,1,0,0,0,1,0,0,0,0,8
129,106.73258,-6.1475315,1,1,0,0,1,0,1,0,0,0,1,0,0,0,6
132,106.8044,-6.1499,1,1,0,0,0,0,0,0,1,0,0,0,1,0,5
184,106.80195,-6.1524081,2,1,1,0,1,0,0,0,1,0,0,0,1,0,5
189,106.80571,-6.1503716,1,1,1,0,1,1,0,0,0,1,0,0,0,0,4
203,106.94434,-6.2313232,2,1,1,0,1,0,0,0,1,0,0,0,0,0,5
206,106.93783,-6.2257586,2,1,1,0,1,0,1,0,0,0,1,0,0,0,6
208,106.93857,-6.2255216,2,1,1,0,1,0,0,1,0,0,0,1,0,0,7
209,106.93914,-6.2262783,2,1,1,0,0,0,1,0,0,0,0,0,0,0,6
211,106.93893,-6.2242284,2,1,1,0,0,1,0,0,0,1,0,0,0,0,4
217,106.93857,-6.2255216,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1
222,106.94189,-6.2318234,2,1,1,0,0,0,0,1,0,0,0,1,0,0,3
223,106.93829,-6.2286882,1,1,1,0,0,1,0,0,0,1,0,0,0,0,4
224,106.93873,-6.2287202,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1
225,106.93951,-6.2287483,2,1,1,0,0,0,0,1,0,0,0,1,0,0,3
228,106.94197,-6.2301383,2,1,1,1,0,1,0,0,0,1,0,0,0,0,8
231,106.93916,-6.2294917,1,1,1,0,0,0,0,1,0,0,0,0,0,0,3
234,106.94595,-6.2194233,1,1,0,1,1,0,0,0,1,0,0,0,0,0,5
236,106.94496,-6.2194319,1,1,1,0,0,0,0,1,0,0,0,1,0,0,7
237,106.94433,-6.219275,1,1,0,0,0,1,0,0,0,0,0,0,0,0,8
240,106.94576,-6.2214217,2,1,1,0,1,0,1,0,0,0,0,0,0,0,6
241,106.94535,-6.2216215,2,1,1,0,1,0,1,0,0,0,0,0,0,0,6
281,106.93914,-6.2262869,4,1,0,0,1,1,0,0,0,1,0,0,0,0,4
301,106.80235,-6.3422999,2,1,1,0,0,1,0,0,0,1,0,0,0,0,8
302,106.80051,-6.3421335,2,1,1,0,1,0,0,1,0,0,0,1,0,0,3
303,106.80032,-6.3439431,2,1,1,0,0,0,0,0,1,0,0,0,1,0,5
305,106.80116,-6.3432217,4,1,0,0,1,0,0,0,1,0,0,0,0,0,5
310,106.80035,-6.3357935,2,1,1,0,0,1,0,0,0,1,0,0,0,0,4
311,106.80164,-6.3359485,2,1,1,0,0,1,0,0,0,1,0,0,0,0,8
312,106.80241,-6.3359165,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2
317,106.80255,-6.3426132,1,1,0,1,0,0,0,0,1,0,0,0,1,0,5
323,106.80815,-6.3368602,2,1,1,1,0,0,0,0,1,0,0,0,1,0,1
329,106.8112,-6.3345232,2,1,1,0,1,0,0,1,0,0,0,0,0,0,7
333,106.80788,-6.3333168,3,1,0,1,1,0,0,1,0,0,0,1,0,0,7
